The Project Gutenberg eBook of The river
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The river

Author: Ednah Aiken

Illustrator: Sidney H. Riesenberg

Release date: May 31, 2024 [eBook #73739]

Language: English

Original publication: Indianapolis: The Bobbs-Merrill Company, 1914

Credits: Richard Hulse, David E. Brown, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive/American Libraries.)


*** START OF THE PROJECT GUTENBERG EBOOK THE RIVER ***





THE RIVER




[Illustration]




  THE RIVER

  _By_
  EDNAH AIKEN

  ILLUSTRATED BY
  SIDNEY H. RIESENBERG

  [Illustration]

  INDIANAPOLIS
  THE BOBBS-MERRILL COMPANY
  PUBLISHERS




  COPYRIGHT 1914
  THE BOBBS-MERRILL COMPANY

  PRESS OF
  BRAUNWORTH & CO.
  BOOKBINDERS AND PRINTERS
  BROOKLYN, N. Y.




  TO
  CHARLES SEDGWICK AIKEN




CONTENTS


  CHAPTER                                                  PAGE

        I MARSHALL SENDS FOR RICKARD                          1

       II A BIT OF ORATORY                                    9

      III THE BLESSING OF ARIDITY                            20

       IV THE DESERT HOTEL                                   38

        V A GAME OF CHECKERS                                 50

       VI RED TAPE                                           67

      VII A GARDEN IN A DESERT                               80

     VIII UNDER THE VENEER                                   87

       IX ON THE WISTARIA                                    95

        X FEAR                                              103

       XI THE RIVALS                                        111

      XII A DESERT DINNER                                   117

     XIII THE FIGHTING CHANCE                               127

      XIV HARDIN’S LUCK                                     137

       XV THE WRONG MAN                                     141

      XVI THE BEST LAID SCHEMES                             150

     XVII THE DRAGON TAKES A HAND                           159

    XVIII ON THE LEVEE                                      169

      XIX THE WHITE REFUGE                                  178

       XX OPPOSITION                                        189

      XXI A MORNING RIDE                                    199

     XXII THE PASSING OF THE WATERS                         204

    XXIII MORE ORATORY                                      214

     XXIV A SOFT NOOK                                       234

      XXV THE STOKERS                                       247

     XXVI THE WHITE OLEANDER                                256

    XXVII A WHITE WOMAN AND A BROWN                         264

   XXVIII BETRAYAL                                          271

     XXIX RICKARD MAKES A NEW ENEMY AND A NEW FRIEND        278

      XXX SMUDGE                                            290

     XXXI TIME THE UMPIRE                                   297

    XXXII THE WALK HOME                                     307

   XXXIII A DISCOVERY                                       319

    XXXIV THE FACE IN THE WILLOWS                           329

     XXXV A GLIMPSE OF FREEDOM                              337

    XXXVI THE DRAGON SCORES                                 346

   XXXVII A SUNDAY SPECTACLE                                355

  XXXVIII THE WHITE NIGHT                                   367

    XXXIX THE BATTLE IN THE NIGHT                           378

       XL A DESERTION                                       396

      XLI INCOMPLETENESS                                    405

     XLII A CORNER OF HIS HEART                             417




THE RIVER




THE RIVER




CHAPTER I

MARSHALL SENDS FOR RICKARD


THE large round clock was striking nine as “Casey” Rickard’s dancing
step carried him into the outer office of Tod Marshall. The ushering
clerk, coatless and vestless in expectation of the third, hot spring
day, made a critical appraisement of the engineer’s get-up before he
spoke. Then he stated that Mr. Marshall had not yet come.

For a London tie and a white silk shirt belted into white serge
trousers were smart for Tucson. The clerks in the employ of the
Overland Pacific and of the Sonora and Yaqui Railroads had stared at
Rickard as he entered; they followed his progress through the room.
He was a newcomer in Tucson. He had not yet acquired the apathetic
habits of its citizens. He wore belts, instead of suspenders. His white
trousers, duck or serge, carried a newly pressed crease each morning.

The office had not reached a verdict on the subject of K. C. Rickard.
The shirt-sleeved, collarless clerks would have been quick to dub him a
dandy were it not for a page of his history that was puzzling them. He
had held a chair of engineering in some eastern city. He had resigned,
the wind-tossed page said, to go on the road as a fireman. His rapid
promotion had been spectacular; the last move, a few weeks ago, to fill
an office position in Tucson. The summons had found him on the west
coast of Mexico, where the Overland Pacific was pushing its tracks.

“You can wait here,” suggested the clerk, looking covertly at the shoes
of the man who a few years before had been shoveling coal on a Wyoming
engine. “Mr. Marshall said to wait.”

“Ribbons, instead of shoe-laces!” carped the human machine that must
ever write letters which other men sign. “And a blue pin to match his
tie! I call that going some!”

It would never have occurred to Rickard, had he thought about it at
all that morning as he knotted his tie of dark, brilliant blue silk,
that the selection of his lapis pin was a choice; it was an inevitable
result, an instinctive discretion of his fingers. It warped, however,
the suspended judgment of Marshall’s men who had never seen him
shoveling coal, disfigured by a denim jumper. They did not know that
they themselves were slovens; ruined by the climate that dulls vanity
and wilts collars.

“Give him a year to change some of his fine habits!” wagered Smythe,
the stoop-shouldered clerk, as the door of the inner office closed.

“To change his habits less!” amended the office wit. And then they
fell to speculating what Marshall was going to do with him. What
pawn was he in the game that every one in Tucson followed with eager
self-interested concern? Marshall’s was the controlling hand in Arizona
politics; the maker of governors, the arbiter of big corporations;
president of a half-dozen railroads. Not a move of his on the board
that escaped notice.

On the other side of the door, Rickard was echoing the office question.
This play job, where did it lead to? He had liked his work, under
Stratton. There had been some pretty problems to meet--what did
Marshall mean to do with him?

The note had set the appointment for nine. Rickard glanced at his
watch, and took out his _Engineering Review_. It would be ten before
that door opened on Tod Marshall!

He knew that, on the road, Marshall’s work began at dawn. “A man won’t
break from overwork, or rust from underwork, if he follows the example
of the sun,” Rickard had often heard him expound his favorite theory.
“It is only the players, the sybarites, who can afford to pervert the
arrangement nature intended for us.” But in Tucson, controlled by
the wifely solicitude of his Claudia, he was coerced into a regular
perversion. His office never saw him until the morning was half gone.

A half-hour later, Rickard finished reading a report on the diversion
of a great western river. The name of Thomas Hardin had sent him off
on a tangent of memory. The Thomas Hardin whose efforts to bring water
to the desert of the Colorado had been so spectacularly unsuccessful
_was_ the Tom Hardin he had known! The sister had told him so, the girl
with the odd bronze eyes; opal matrix they were, with glints of gold,
or was it green? She herself was as unlike the raw boor of his memory
as a mountain lily is like the coarse rock of its background. Even
a half-sister to Hardin, as Marshall, their host at dinner the week
before, had explained it,--no, even that did not explain it. That any
of the Hardin blood should be shared by the veins of that girl, why
it was incredible! The name “Hardin” suggested crudity, loud-mouthed
bragging; conceit. He could understand the failure of the river project
since the sister had assured him that it was the same Tom Hardin who
had gone to college at Lawrence; had married Gerty Holmes. Queer
business, life, that he should cross, even so remotely, their orbits
again. That was a chapter he liked to skip.

He walked over to the windows, shielded by bright awnings, and looked
down on the city where the next few years of his life might be caught.
Comforting to reflect that an engineer is like a soldier, never can
be certain about to-morrow. Time enough to know that to-morrow meant
Tucson! What was that threadbare proverb in the Overland Pacific that
Tod Marshall always keeps his men until they lose their teeth? That
defined the men who made themselves necessary!

His eyes were resting on the banalities of the modern city that had
robbed “old town” of its flavor. Were it not for the beauty of the
distant hills, the jar and rumble of the trains whose roar called
to near-by pleasure cities, twinkling lights and crowded theaters,
stretches of parks and recreation grounds, he, who loved the thrill
and confinement of an engine, who had found enticement in a desert,
a chapter of adventure in the barrancas of Mexico, would stifle in
Tucson! American progress was as yet too thin a veneer on Mexican
indifference to make the place endurable; as a city. Were it a village
of ten thousand people, then he’d not be scolding at his hotel, The
Rosales. He could find the limitations picturesque, even. The census
it was that accused those dusty unswept floors, the stained cuspidors,
the careless linen, and The Rosales the best place in town! One has a
right to expect comforts in a city.

“I’m good for a lifetime here, if I want it,” his thoughts would
work back to the starting place. “If I knuckle down to it, let him
grow to depend on me, it’s as good as settled that I am buried in
Tucson!” Hadn’t he heard Marshall himself say that he “didn’t keep a
kindergarten--that his office wasn’t a training-school for men!” He
wanted his men to stay! That, one of the reasons of the great man’s
